database_id	database_name	schema_name	descriptor_id	descriptor_type	descriptor_name	create_statement	state	create_nofks	rls_statements	fk_statements	validate_statements	create_redactable	has_partitions	is_multi_region	is_virtual	is_temporary
0	NULL	crdb_internal	4294967229	view	statement_statistics_persisted	"CREATE VIEW crdb_internal.statement_statistics_persisted (
	aggregated_ts,
	fingerprint_id,
	transaction_fingerprint_id,
	plan_hash,
	app_name,
	node_id,
	agg_interval,
	metadata,
	statistics,
	plan,
	index_recommendations,
	indexes_usage,
	execution_count,
	service_latency,
	cpu_sql_nanos,
	contention_time,
	total_estimated_execution_time,
	p99_latency
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		transaction_fingerprint_id,
		plan_hash,
		app_name,
		node_id,
		agg_interval,
		metadata,
		statistics,
		plan,
		index_recommendations,
		indexes_usage,
		execution_count,
		service_latency,
		cpu_sql_nanos,
		contention_time,
		total_estimated_execution_time,
		p99_latency
	FROM
		system.statement_statistics"	PUBLIC	"CREATE VIEW crdb_internal.statement_statistics_persisted (
	aggregated_ts,
	fingerprint_id,
	transaction_fingerprint_id,
	plan_hash,
	app_name,
	node_id,
	agg_interval,
	metadata,
	statistics,
	plan,
	index_recommendations,
	indexes_usage,
	execution_count,
	service_latency,
	cpu_sql_nanos,
	contention_time,
	total_estimated_execution_time,
	p99_latency
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		transaction_fingerprint_id,
		plan_hash,
		app_name,
		node_id,
		agg_interval,
		metadata,
		statistics,
		plan,
		index_recommendations,
		indexes_usage,
		execution_count,
		service_latency,
		cpu_sql_nanos,
		contention_time,
		total_estimated_execution_time,
		p99_latency
	FROM
		system.statement_statistics"	{}	{}	{}	"CREATE VIEW crdb_internal.statement_statistics_persisted (
	aggregated_ts,
	fingerprint_id,
	transaction_fingerprint_id,
	plan_hash,
	app_name,
	node_id,
	agg_interval,
	metadata,
	statistics,
	plan,
	index_recommendations,
	indexes_usage,
	execution_count,
	service_latency,
	cpu_sql_nanos,
	contention_time,
	total_estimated_execution_time,
	p99_latency
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		transaction_fingerprint_id,
		plan_hash,
		app_name,
		node_id,
		agg_interval,
		metadata,
		statistics,
		plan,
		index_recommendations,
		indexes_usage,
		execution_count,
		service_latency,
		cpu_sql_nanos,
		contention_time,
		total_estimated_execution_time,
		p99_latency
	FROM
		system.statement_statistics"	f	f	t	f
0	NULL	crdb_internal	4294967228	view	statement_statistics_persisted_v22_2	"CREATE VIEW crdb_internal.statement_statistics_persisted_v22_2 (
	aggregated_ts,
	fingerprint_id,
	transaction_fingerprint_id,
	plan_hash,
	app_name,
	node_id,
	agg_interval,
	metadata,
	statistics,
	plan,
	index_recommendations
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		transaction_fingerprint_id,
		plan_hash,
		app_name,
		node_id,
		agg_interval,
		metadata,
		statistics,
		plan,
		index_recommendations
	FROM
		system.statement_statistics"	PUBLIC	"CREATE VIEW crdb_internal.statement_statistics_persisted_v22_2 (
	aggregated_ts,
	fingerprint_id,
	transaction_fingerprint_id,
	plan_hash,
	app_name,
	node_id,
	agg_interval,
	metadata,
	statistics,
	plan,
	index_recommendations
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		transaction_fingerprint_id,
		plan_hash,
		app_name,
		node_id,
		agg_interval,
		metadata,
		statistics,
		plan,
		index_recommendations
	FROM
		system.statement_statistics"	{}	{}	{}	"CREATE VIEW crdb_internal.statement_statistics_persisted_v22_2 (
	aggregated_ts,
	fingerprint_id,
	transaction_fingerprint_id,
	plan_hash,
	app_name,
	node_id,
	agg_interval,
	metadata,
	statistics,
	plan,
	index_recommendations
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		transaction_fingerprint_id,
		plan_hash,
		app_name,
		node_id,
		agg_interval,
		metadata,
		statistics,
		plan,
		index_recommendations
	FROM
		system.statement_statistics"	f	f	t	f
0	NULL	crdb_internal	4294967184	table	store_liveness_support_for	"CREATE TABLE crdb_internal.store_liveness_support_for (
	node_id INT8 NOT NULL,
	store_id INT8 NOT NULL,
	support_for_node_id INT8 NOT NULL,
	support_for_store_id INT8 NOT NULL,
	support_epoch INT8 NOT NULL,
	support_expiration TIMESTAMP NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.store_liveness_support_for (
	node_id INT8 NOT NULL,
	store_id INT8 NOT NULL,
	support_for_node_id INT8 NOT NULL,
	support_for_store_id INT8 NOT NULL,
	support_epoch INT8 NOT NULL,
	support_expiration TIMESTAMP NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.store_liveness_support_for (
	node_id INT8 NOT NULL,
	store_id INT8 NOT NULL,
	support_for_node_id INT8 NOT NULL,
	support_for_store_id INT8 NOT NULL,
	support_epoch INT8 NOT NULL,
	support_expiration TIMESTAMP NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967185	table	store_liveness_support_from	"CREATE TABLE crdb_internal.store_liveness_support_from (
	node_id INT8 NOT NULL,
	store_id INT8 NOT NULL,
	support_from_node_id INT8 NOT NULL,
	support_from_store_id INT8 NOT NULL,
	support_epoch INT8 NOT NULL,
	support_expiration TIMESTAMP NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.store_liveness_support_from (
	node_id INT8 NOT NULL,
	store_id INT8 NOT NULL,
	support_from_node_id INT8 NOT NULL,
	support_from_store_id INT8 NOT NULL,
	support_epoch INT8 NOT NULL,
	support_expiration TIMESTAMP NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.store_liveness_support_from (
	node_id INT8 NOT NULL,
	store_id INT8 NOT NULL,
	support_from_node_id INT8 NOT NULL,
	support_from_store_id INT8 NOT NULL,
	support_epoch INT8 NOT NULL,
	support_expiration TIMESTAMP NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967206	table	super_regions	"CREATE TABLE crdb_internal.super_regions (
	id INT8 NOT NULL,
	database_name STRING NOT NULL,
	super_region_name STRING NOT NULL,
	regions STRING[] NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.super_regions (
	id INT8 NOT NULL,
	database_name STRING NOT NULL,
	super_region_name STRING NOT NULL,
	regions STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.super_regions (
	id INT8 NOT NULL,
	database_name STRING NOT NULL,
	super_region_name STRING NOT NULL,
	regions STRING[] NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967252	table	system_jobs	"CREATE TABLE crdb_internal.system_jobs (
	id INT8 NOT NULL,
	status STRING NOT NULL,
	created TIMESTAMP NOT NULL,
	payload BYTES NOT NULL,
	progress BYTES NULL,
	created_by_type STRING NULL,
	created_by_id INT8 NULL,
	claim_session_id BYTES NULL,
	claim_instance_id INT8 NULL,
	num_runs INT8 NULL,
	last_run TIMESTAMP NULL,
	job_type STRING NULL,
	INDEX system_jobs_id_idx (id ASC) STORING (status, created, payload, progress, created_by_type, created_by_id, claim_session_id, claim_instance_id, num_runs, last_run, job_type),
	INDEX system_jobs_job_type_idx (job_type ASC) STORING (id, status, created, payload, progress, created_by_type, created_by_id, claim_session_id, claim_instance_id, num_runs, last_run),
	INDEX system_jobs_status_idx (status ASC) STORING (id, created, payload, progress, created_by_type, created_by_id, claim_session_id, claim_instance_id, num_runs, last_run, job_type)
)"	PUBLIC	"CREATE TABLE crdb_internal.system_jobs (
	id INT8 NOT NULL,
	status STRING NOT NULL,
	created TIMESTAMP NOT NULL,
	payload BYTES NOT NULL,
	progress BYTES NULL,
	created_by_type STRING NULL,
	created_by_id INT8 NULL,
	claim_session_id BYTES NULL,
	claim_instance_id INT8 NULL,
	num_runs INT8 NULL,
	last_run TIMESTAMP NULL,
	job_type STRING NULL,
	INDEX system_jobs_id_idx (id ASC) STORING (status, created, payload, progress, created_by_type, created_by_id, claim_session_id, claim_instance_id, num_runs, last_run, job_type),
	INDEX system_jobs_job_type_idx (job_type ASC) STORING (id, status, created, payload, progress, created_by_type, created_by_id, claim_session_id, claim_instance_id, num_runs, last_run),
	INDEX system_jobs_status_idx (status ASC) STORING (id, created, payload, progress, created_by_type, created_by_id, claim_session_id, claim_instance_id, num_runs, last_run, job_type)
)"	{}	{}	{}	"CREATE TABLE crdb_internal.system_jobs (
	id INT8 NOT NULL,
	status STRING NOT NULL,
	created TIMESTAMP NOT NULL,
	payload BYTES NOT NULL,
	progress BYTES NULL,
	created_by_type STRING NULL,
	created_by_id INT8 NULL,
	claim_session_id BYTES NULL,
	claim_instance_id INT8 NULL,
	num_runs INT8 NULL,
	last_run TIMESTAMP NULL,
	job_type STRING NULL,
	INDEX system_jobs_id_idx (id ASC) STORING (status, created, payload, progress, created_by_type, created_by_id, claim_session_id, claim_instance_id, num_runs, last_run, job_type),
	INDEX system_jobs_job_type_idx (job_type ASC) STORING (id, status, created, payload, progress, created_by_type, created_by_id, claim_session_id, claim_instance_id, num_runs, last_run),
	INDEX system_jobs_status_idx (status ASC) STORING (id, created, payload, progress, created_by_type, created_by_id, claim_session_id, claim_instance_id, num_runs, last_run, job_type)
)"	f	f	t	f
0	NULL	crdb_internal	4294967227	table	table_columns	"CREATE TABLE crdb_internal.table_columns (
	descriptor_id INT8 NULL,
	descriptor_name STRING NOT NULL,
	column_id INT8 NOT NULL,
	column_name STRING NOT NULL,
	column_type STRING NOT NULL,
	nullable BOOL NOT NULL,
	default_expr STRING NULL,
	hidden BOOL NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.table_columns (
	descriptor_id INT8 NULL,
	descriptor_name STRING NOT NULL,
	column_id INT8 NOT NULL,
	column_name STRING NOT NULL,
	column_type STRING NOT NULL,
	nullable BOOL NOT NULL,
	default_expr STRING NULL,
	hidden BOOL NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.table_columns (
	descriptor_id INT8 NULL,
	descriptor_name STRING NOT NULL,
	column_id INT8 NOT NULL,
	column_name STRING NOT NULL,
	column_type STRING NOT NULL,
	nullable BOOL NOT NULL,
	default_expr STRING NULL,
	hidden BOOL NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967226	table	table_indexes	"CREATE TABLE crdb_internal.table_indexes (
	descriptor_id INT8 NULL,
	descriptor_name STRING NOT NULL,
	index_id INT8 NOT NULL,
	index_name STRING NOT NULL,
	index_type STRING NOT NULL,
	is_unique BOOL NOT NULL,
	is_inverted BOOL NOT NULL,
	is_sharded BOOL NOT NULL,
	is_visible BOOL NOT NULL,
	visibility FLOAT8 NOT NULL,
	shard_bucket_count INT8 NULL,
	created_at TIMESTAMP NULL,
	create_statement STRING NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.table_indexes (
	descriptor_id INT8 NULL,
	descriptor_name STRING NOT NULL,
	index_id INT8 NOT NULL,
	index_name STRING NOT NULL,
	index_type STRING NOT NULL,
	is_unique BOOL NOT NULL,
	is_inverted BOOL NOT NULL,
	is_sharded BOOL NOT NULL,
	is_visible BOOL NOT NULL,
	visibility FLOAT8 NOT NULL,
	shard_bucket_count INT8 NULL,
	created_at TIMESTAMP NULL,
	create_statement STRING NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.table_indexes (
	descriptor_id INT8 NULL,
	descriptor_name STRING NOT NULL,
	index_id INT8 NOT NULL,
	index_name STRING NOT NULL,
	index_type STRING NOT NULL,
	is_unique BOOL NOT NULL,
	is_inverted BOOL NOT NULL,
	is_sharded BOOL NOT NULL,
	is_visible BOOL NOT NULL,
	visibility FLOAT8 NOT NULL,
	shard_bucket_count INT8 NULL,
	created_at TIMESTAMP NULL,
	create_statement STRING NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967223	table	table_row_statistics	"CREATE TABLE crdb_internal.table_row_statistics (
	table_id INT8 NOT NULL,
	table_name STRING NOT NULL,
	estimated_row_count INT8 NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.table_row_statistics (
	table_id INT8 NOT NULL,
	table_name STRING NOT NULL,
	estimated_row_count INT8 NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.table_row_statistics (
	table_id INT8 NOT NULL,
	table_name STRING NOT NULL,
	estimated_row_count INT8 NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967225	table	table_spans	"CREATE TABLE crdb_internal.table_spans (
	descriptor_id INT8 NOT NULL,
	start_key BYTES NOT NULL,
	end_key BYTES NOT NULL,
	dropped BOOL NOT NULL,
	INDEX table_spans_descriptor_id_idx (descriptor_id ASC) STORING (start_key, end_key, dropped)
)"	PUBLIC	"CREATE TABLE crdb_internal.table_spans (
	descriptor_id INT8 NOT NULL,
	start_key BYTES NOT NULL,
	end_key BYTES NOT NULL,
	dropped BOOL NOT NULL,
	INDEX table_spans_descriptor_id_idx (descriptor_id ASC) STORING (start_key, end_key, dropped)
)"	{}	{}	{}	"CREATE TABLE crdb_internal.table_spans (
	descriptor_id INT8 NOT NULL,
	start_key BYTES NOT NULL,
	end_key BYTES NOT NULL,
	dropped BOOL NOT NULL,
	INDEX table_spans_descriptor_id_idx (descriptor_id ASC) STORING (start_key, end_key, dropped)
)"	f	f	t	f
0	NULL	crdb_internal	4294967224	table	tables	"CREATE TABLE crdb_internal.tables (
	table_id INT8 NOT NULL,
	parent_id INT8 NOT NULL,
	name STRING NOT NULL,
	database_name STRING NULL,
	version INT8 NOT NULL,
	mod_time TIMESTAMP NOT NULL,
	mod_time_logical DECIMAL NOT NULL,
	format_version STRING NOT NULL,
	state STRING NOT NULL,
	sc_lease_node_id INT8 NULL,
	sc_lease_expiration_time TIMESTAMP NULL,
	drop_time TIMESTAMP NULL,
	audit_mode STRING NOT NULL,
	schema_name STRING NOT NULL,
	parent_schema_id INT8 NOT NULL,
	locality STRING NULL,
	INDEX tables_parent_id_idx (parent_id ASC) STORING (table_id, name, database_name, version, mod_time, mod_time_logical, format_version, state, sc_lease_node_id, sc_lease_expiration_time, drop_time, audit_mode, schema_name, parent_schema_id, locality) WHERE drop_time IS NULL,
	INDEX tables_database_name_idx (database_name ASC) STORING (table_id, parent_id, name, version, mod_time, mod_time_logical, format_version, state, sc_lease_node_id, sc_lease_expiration_time, drop_time, audit_mode, schema_name, parent_schema_id, locality) WHERE drop_time IS NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.tables (
	table_id INT8 NOT NULL,
	parent_id INT8 NOT NULL,
	name STRING NOT NULL,
	database_name STRING NULL,
	version INT8 NOT NULL,
	mod_time TIMESTAMP NOT NULL,
	mod_time_logical DECIMAL NOT NULL,
	format_version STRING NOT NULL,
	state STRING NOT NULL,
	sc_lease_node_id INT8 NULL,
	sc_lease_expiration_time TIMESTAMP NULL,
	drop_time TIMESTAMP NULL,
	audit_mode STRING NOT NULL,
	schema_name STRING NOT NULL,
	parent_schema_id INT8 NOT NULL,
	locality STRING NULL,
	INDEX tables_parent_id_idx (parent_id ASC) STORING (table_id, name, database_name, version, mod_time, mod_time_logical, format_version, state, sc_lease_node_id, sc_lease_expiration_time, drop_time, audit_mode, schema_name, parent_schema_id, locality) WHERE drop_time IS NULL,
	INDEX tables_database_name_idx (database_name ASC) STORING (table_id, parent_id, name, version, mod_time, mod_time_logical, format_version, state, sc_lease_node_id, sc_lease_expiration_time, drop_time, audit_mode, schema_name, parent_schema_id, locality) WHERE drop_time IS NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.tables (
	table_id INT8 NOT NULL,
	parent_id INT8 NOT NULL,
	name STRING NOT NULL,
	database_name STRING NULL,
	version INT8 NOT NULL,
	mod_time TIMESTAMP NOT NULL,
	mod_time_logical DECIMAL NOT NULL,
	format_version STRING NOT NULL,
	state STRING NOT NULL,
	sc_lease_node_id INT8 NULL,
	sc_lease_expiration_time TIMESTAMP NULL,
	drop_time TIMESTAMP NULL,
	audit_mode STRING NOT NULL,
	schema_name STRING NOT NULL,
	parent_schema_id INT8 NOT NULL,
	locality STRING NULL,
	INDEX tables_parent_id_idx (parent_id ASC) STORING (table_id, name, database_name, version, mod_time, mod_time_logical, format_version, state, sc_lease_node_id, sc_lease_expiration_time, drop_time, audit_mode, schema_name, parent_schema_id, locality) WHERE drop_time IS NULL,
	INDEX tables_database_name_idx (database_name ASC) STORING (table_id, parent_id, name, version, mod_time, mod_time_logical, format_version, state, sc_lease_node_id, sc_lease_expiration_time, drop_time, audit_mode, schema_name, parent_schema_id, locality) WHERE drop_time IS NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967208	view	tenant_usage_details	"CREATE VIEW crdb_internal.tenant_usage_details (
	tenant_id,
	total_ru,
	total_read_bytes,
	total_read_requests,
	total_write_bytes,
	total_write_requests,
	total_sql_pod_seconds,
	total_pgwire_egress_bytes,
	total_external_io_ingress_bytes,
	total_external_io_egress_bytes,
	total_kv_ru,
	total_cross_region_network_ru
) AS SELECT
		tenant_id,
		(j->>'rU')::FLOAT8 AS total_ru,
		(j->>'readBytes')::INT8 AS total_read_bytes,
		(j->>'readRequests')::INT8 AS total_read_requests,
		(j->>'writeBytes')::INT8 AS total_write_bytes,
		(j->>'writeRequests')::INT8 AS total_write_requests,
		(j->>'sqlPodsCpuSeconds')::FLOAT8 AS total_sql_pod_seconds,
		(j->>'pgwireEgressBytes')::INT8 AS total_pgwire_egress_bytes,
		(j->>'externalIOIngressBytes')::INT8 AS total_external_io_ingress_bytes,
		(j->>'externalIOIngressBytes')::INT8 AS total_external_io_ingress_bytes,
		(j->>'kvRU')::FLOAT8 AS total_kv_ru,
		(j->>'crossRegionNetworkRU')::FLOAT8 AS total_cross_region_network_ru
	FROM
		(
			SELECT
				tenant_id,
				crdb_internal.pb_to_json('cockroach.roachpb.TenantConsumption', total_consumption)
					AS j
			FROM
				system.tenant_usage
			WHERE
				instance_id = 0
		)"	PUBLIC	"CREATE VIEW crdb_internal.tenant_usage_details (
	tenant_id,
	total_ru,
	total_read_bytes,
	total_read_requests,
	total_write_bytes,
	total_write_requests,
	total_sql_pod_seconds,
	total_pgwire_egress_bytes,
	total_external_io_ingress_bytes,
	total_external_io_egress_bytes,
	total_kv_ru,
	total_cross_region_network_ru
) AS SELECT
		tenant_id,
		(j->>'rU')::FLOAT8 AS total_ru,
		(j->>'readBytes')::INT8 AS total_read_bytes,
		(j->>'readRequests')::INT8 AS total_read_requests,
		(j->>'writeBytes')::INT8 AS total_write_bytes,
		(j->>'writeRequests')::INT8 AS total_write_requests,
		(j->>'sqlPodsCpuSeconds')::FLOAT8 AS total_sql_pod_seconds,
		(j->>'pgwireEgressBytes')::INT8 AS total_pgwire_egress_bytes,
		(j->>'externalIOIngressBytes')::INT8 AS total_external_io_ingress_bytes,
		(j->>'externalIOIngressBytes')::INT8 AS total_external_io_ingress_bytes,
		(j->>'kvRU')::FLOAT8 AS total_kv_ru,
		(j->>'crossRegionNetworkRU')::FLOAT8 AS total_cross_region_network_ru
	FROM
		(
			SELECT
				tenant_id,
				crdb_internal.pb_to_json('cockroach.roachpb.TenantConsumption', total_consumption)
					AS j
			FROM
				system.tenant_usage
			WHERE
				instance_id = 0
		)"	{}	{}	{}	"CREATE VIEW crdb_internal.tenant_usage_details (
	tenant_id,
	total_ru,
	total_read_bytes,
	total_read_requests,
	total_write_bytes,
	total_write_requests,
	total_sql_pod_seconds,
	total_pgwire_egress_bytes,
	total_external_io_ingress_bytes,
	total_external_io_egress_bytes,
	total_kv_ru,
	total_cross_region_network_ru
) AS SELECT
		tenant_id,
		(j->>‹'rU'›)::FLOAT8 AS total_ru,
		(j->>‹'readBytes'›)::INT8 AS total_read_bytes,
		(j->>‹'readRequests'›)::INT8 AS total_read_requests,
		(j->>‹'writeBytes'›)::INT8 AS total_write_bytes,
		(j->>‹'writeRequests'›)::INT8 AS total_write_requests,
		(j->>‹'sqlPodsCpuSeconds'›)::FLOAT8 AS total_sql_pod_seconds,
		(j->>‹'pgwireEgressBytes'›)::INT8 AS total_pgwire_egress_bytes,
		(j->>‹'externalIOIngressBytes'›)::INT8 AS total_external_io_ingress_bytes,
		(j->>‹'externalIOIngressBytes'›)::INT8 AS total_external_io_ingress_bytes,
		(j->>‹'kvRU'›)::FLOAT8 AS total_kv_ru,
		(j->>‹'crossRegionNetworkRU'›)::FLOAT8 AS total_cross_region_network_ru
	FROM
		(
			SELECT
				tenant_id,
				crdb_internal.pb_to_json(
					‹'cockroach.roachpb.TenantConsumption'›,
					total_consumption
				)
					AS j
			FROM
				system.tenant_usage
			WHERE
				instance_id = ‹0›
		)"	f	f	t	f
0	NULL	crdb_internal	4294967221	view	transaction_activity	"CREATE VIEW crdb_internal.transaction_activity (
	aggregated_ts,
	fingerprint_id,
	app_name,
	agg_interval,
	metadata,
	statistics,
	query,
	execution_count,
	execution_total_seconds,
	execution_total_cluster_seconds,
	contention_time_avg_seconds,
	cpu_sql_avg_nanos,
	service_latency_avg_seconds,
	service_latency_p99_seconds
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		app_name,
		agg_interval,
		metadata,
		statistics,
		query,
		execution_count,
		execution_total_seconds,
		execution_total_cluster_seconds,
		contention_time_avg_seconds,
		cpu_sql_avg_nanos,
		service_latency_avg_seconds,
		service_latency_p99_seconds
	FROM
		system.transaction_activity"	PUBLIC	"CREATE VIEW crdb_internal.transaction_activity (
	aggregated_ts,
	fingerprint_id,
	app_name,
	agg_interval,
	metadata,
	statistics,
	query,
	execution_count,
	execution_total_seconds,
	execution_total_cluster_seconds,
	contention_time_avg_seconds,
	cpu_sql_avg_nanos,
	service_latency_avg_seconds,
	service_latency_p99_seconds
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		app_name,
		agg_interval,
		metadata,
		statistics,
		query,
		execution_count,
		execution_total_seconds,
		execution_total_cluster_seconds,
		contention_time_avg_seconds,
		cpu_sql_avg_nanos,
		service_latency_avg_seconds,
		service_latency_p99_seconds
	FROM
		system.transaction_activity"	{}	{}	{}	"CREATE VIEW crdb_internal.transaction_activity (
	aggregated_ts,
	fingerprint_id,
	app_name,
	agg_interval,
	metadata,
	statistics,
	query,
	execution_count,
	execution_total_seconds,
	execution_total_cluster_seconds,
	contention_time_avg_seconds,
	cpu_sql_avg_nanos,
	service_latency_avg_seconds,
	service_latency_p99_seconds
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		app_name,
		agg_interval,
		metadata,
		statistics,
		query,
		execution_count,
		execution_total_seconds,
		execution_total_cluster_seconds,
		contention_time_avg_seconds,
		cpu_sql_avg_nanos,
		service_latency_avg_seconds,
		service_latency_p99_seconds
	FROM
		system.transaction_activity"	f	f	t	f
0	NULL	crdb_internal	4294967258	table	transaction_contention_events	"CREATE TABLE crdb_internal.transaction_contention_events (
	collection_ts TIMESTAMPTZ NOT NULL,
	blocking_txn_id UUID NOT NULL,
	blocking_txn_fingerprint_id BYTES NOT NULL,
	waiting_txn_id UUID NOT NULL,
	waiting_txn_fingerprint_id BYTES NOT NULL,
	contention_duration INTERVAL NOT NULL,
	contending_key BYTES NOT NULL,
	contending_pretty_key STRING NOT NULL,
	waiting_stmt_id STRING NOT NULL,
	waiting_stmt_fingerprint_id BYTES NOT NULL,
	database_name STRING NOT NULL,
	schema_name STRING NOT NULL,
	table_name STRING NOT NULL,
	index_name STRING NULL,
	contention_type STRING NOT NULL
)"	PUBLIC	"CREATE TABLE crdb_internal.transaction_contention_events (
	collection_ts TIMESTAMPTZ NOT NULL,
	blocking_txn_id UUID NOT NULL,
	blocking_txn_fingerprint_id BYTES NOT NULL,
	waiting_txn_id UUID NOT NULL,
	waiting_txn_fingerprint_id BYTES NOT NULL,
	contention_duration INTERVAL NOT NULL,
	contending_key BYTES NOT NULL,
	contending_pretty_key STRING NOT NULL,
	waiting_stmt_id STRING NOT NULL,
	waiting_stmt_fingerprint_id BYTES NOT NULL,
	database_name STRING NOT NULL,
	schema_name STRING NOT NULL,
	table_name STRING NOT NULL,
	index_name STRING NULL,
	contention_type STRING NOT NULL
)"	{}	{}	{}	"CREATE TABLE crdb_internal.transaction_contention_events (
	collection_ts TIMESTAMPTZ NOT NULL,
	blocking_txn_id UUID NOT NULL,
	blocking_txn_fingerprint_id BYTES NOT NULL,
	waiting_txn_id UUID NOT NULL,
	waiting_txn_fingerprint_id BYTES NOT NULL,
	contention_duration INTERVAL NOT NULL,
	contending_key BYTES NOT NULL,
	contending_pretty_key STRING NOT NULL,
	waiting_stmt_id STRING NOT NULL,
	waiting_stmt_fingerprint_id BYTES NOT NULL,
	database_name STRING NOT NULL,
	schema_name STRING NOT NULL,
	table_name STRING NOT NULL,
	index_name STRING NULL,
	contention_type STRING NOT NULL
)"	f	f	t	f
0	NULL	crdb_internal	4294967220	view	transaction_statistics	"CREATE VIEW crdb_internal.transaction_statistics (
	aggregated_ts,
	fingerprint_id,
	app_name,
	metadata,
	statistics,
	aggregation_interval
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		app_name,
		max(metadata),
		merge_transaction_stats(statistics),
		aggregation_interval
	FROM
		(
			SELECT
				aggregated_ts, fingerprint_id, app_name, metadata, statistics, aggregation_interval
			FROM
				crdb_internal.cluster_transaction_statistics
			UNION ALL
				SELECT
					aggregated_ts, fingerprint_id, app_name, metadata, statistics, agg_interval
				FROM
					system.transaction_statistics
		)
	GROUP BY
		aggregated_ts, fingerprint_id, app_name, aggregation_interval"	PUBLIC	"CREATE VIEW crdb_internal.transaction_statistics (
	aggregated_ts,
	fingerprint_id,
	app_name,
	metadata,
	statistics,
	aggregation_interval
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		app_name,
		max(metadata),
		merge_transaction_stats(statistics),
		aggregation_interval
	FROM
		(
			SELECT
				aggregated_ts, fingerprint_id, app_name, metadata, statistics, aggregation_interval
			FROM
				crdb_internal.cluster_transaction_statistics
			UNION ALL
				SELECT
					aggregated_ts, fingerprint_id, app_name, metadata, statistics, agg_interval
				FROM
					system.transaction_statistics
		)
	GROUP BY
		aggregated_ts, fingerprint_id, app_name, aggregation_interval"	{}	{}	{}	"CREATE VIEW crdb_internal.transaction_statistics (
	aggregated_ts,
	fingerprint_id,
	app_name,
	metadata,
	statistics,
	aggregation_interval
) AS SELECT
		aggregated_ts,
		fingerprint_id,
		app_name,
		max(metadata),
		merge_transaction_stats(statistics),
		aggregation_interval
	FROM
		(
			SELECT
				aggregated_ts, fingerprint_id, app_name, metadata, statistics, aggregation_interval
			FROM
				crdb_internal.cluster_transaction_statistics
			UNION ALL
				SELECT
					aggregated_ts, fingerprint_id, app_name, metadata, statistics, agg_interval
				FROM
					system.transaction_statistics
		)
	GROUP BY
		aggregated_ts, fingerprint_id, app_name, aggregation_interval"	f	f	t	f
